Date : 2020-06-08 00:56:24
Directory : /home/aryan/Documents/newsih2020/sih2020
Total : 149 files,  8011 codes, 460 comments, 718 blanks, all 9189 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/settings.py                                                 | Python     |         73 |         25 |         25 |        123 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/urls.py                                                     | Python     |         20 |         15 |          2 |         37 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/wsgi.py                                                     | Python     |          4 |          8 |          5 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/api_check.py                                                           | Python     |         12 |         12 |          4 |         28 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/manage.py                                                              | Python     |         15 |          2 |          5 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/milestones.md                                                          | Markdown   |         12 |          0 |          0 |         12 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class/garbage_detector.py                        | Python     |         36 |          0 |          6 |         42 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class/test.py                                    | Python     |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/README.md                                                 | Markdown   |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/animal_detection/detect_animals.ipynb                     | Jupyter    |        116 |          0 |          1 |        117 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/animal_detection/detect_animals.py                        | Python     |         32 |         12 |         11 |         55 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_detection/garbage_detection.ipynb                 | Jupyter    |        282 |          0 |          1 |        283 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/__init__.py                                                       | Python     |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/admin.py                                                          | Python     |          4 |          1 |          2 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/api/serializer.py                                                 | Python     |         15 |          0 |          7 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/api/viewsets.py                                                   | Python     |         57 |         10 |         20 |         87 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/apps.py                                                           | Python     |          3 |          0 |          3 |          6 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/decorators.py                                                     | Python     |         15 |          0 |          3 |         18 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/forms.py                                                          | Python     |         31 |          0 |          7 |         38 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/maps_api/nearbyngo.py                                             | Python     |         10 |          0 |          3 |         13 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0001_initial.py                                        | Python     |         40 |          1 |          7 |         48 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/__init__.py                                            | Python     |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/models.py                                                         | Python     |         26 |          0 |          9 |         35 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style.css                                              | CSS        |          4 |          1 |          1 |          6 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/js/script.js                                               | JavaScript |          0 |          1 |          0 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/gov.html                                                | HTML       |          1 |          0 |          0 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/ngo.html                                                | HTML       |          1 |          0 |          0 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/registration/login.html                                 | HTML       |         12 |          0 |          0 |         12 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/registration/register.html                              | HTML       |         18 |          0 |          0 |         18 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/tests.py                                                          | Python     |          1 |          1 |          2 |          4 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/views.py                                                          | Python     |         41 |          3 |          9 |         53 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class/garbage_detector.py                                             | Python     |         35 |          0 |          6 |         41 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class/test.py                                                         | Python     |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/README.md                                                                      | Markdown   |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/animal_detection/detect_animals.ipynb                                          | Jupyter    |        116 |          0 |          1 |        117 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/animal_detection/detect_animals.py                                             | Python     |         32 |         12 |         11 |         55 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/garbage_detection/garbage_detection.ipynb                                      | Jupyter    |        282 |          0 |          1 |        283 |
| /home/aryan/Documents/newsih2020/sih2020/README.md                                                                                 | Markdown   |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/Rough/coordinates.txt                                                                     | Django txt |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Rough/file.html                                                                           | HTML       |        740 |          0 |          4 |        744 |
| /home/aryan/Documents/newsih2020/sih2020/Rough/file2.html                                                                          | HTML       |        235 |          0 |         22 |        257 |
| /home/aryan/Documents/newsih2020/sih2020/Rough/heat_map.py                                                                         | Python     |          9 |          1 |          1 |         11 |
| /home/aryan/Documents/newsih2020/sih2020/Rough/heat_map2.py                                                                        | Python     |         14 |          8 |          4 |         26 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/README.md                                                                         | Markdown   |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/login_waste.html                                                                  | HTML       |         20 |          0 |          3 |         23 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/style2.css                                                                        | CSS        |        210 |          0 |          0 |        210 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/style3.css                                                                        | CSS        |         78 |          0 |         29 |        107 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/waste.html                                                                        | HTML       |        144 |          0 |         19 |        163 |
| /home/aryan/Documents/newsih2020/sih2020/Web Dev/waste_dashboard.html                                                              | HTML       |         67 |          1 |         16 |         84 |
| Total                                                                                                                              |            |      8,011 |        460 |        718 |      9,189 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
